Ticket,Problem,Solution
331451,There are charges for a phone number that I don't have and a phone I don't have on my cell phone bill.,Billing corrected
331822,"Cannot login to MacBook - Password not accepted

Peter confirmed that he was entering the correct password. ","Peter Marrello reached out to me via Teams, claiming that he is unable to log in to his MacBook's local account because the password wasn't working. I tried giving him all possible solutions, but none of them worked for him. The last resort was to guide him through macOS Recovery and help him create a new password using the FileVault Recovery Key. It worked and allowed him to create a new password."
330935,"Laptop just has spinning circle not able to login; requesting for someone to go down to have a look as today is Council 

- Laurie Robinson called in advising Genevieve is not able to log into her laptop; just getting a spinning circle; and they are requesting for someone to go onsite to have a look as today is Council; have tried calling Ray but got no reply; have spoken to Kos about ticket;",Laptop took some time to update.
331768,"When I try to make a call it says""your home cellular company has not authorized us to provide service.  Please contact your home cellular company."" 

I need my cell while working remotely.

I am not in the office so please contact me via e-mail.",Rogers reset the network
331654,"Please release any emails from [email]

We require the license key ASAP for the recently purchased software Stop Motion Pro for STEM Recreation computers
",The email was successfully released to the user
331814,android phone so not updating,"Phone started updating email late. Advised client to try and restart the phone, check network connection, and reconnect to the network if issue occurs again."
331815,"issue with transit self service, unable to log in","Account was locked, unlocking fixed the issue on transit self service side as well"
330984,"S/N GG7YQ1WEJF89 - does not have a phone/data connection, unsure if it ever did. Would like more information. 
","f data is required on the IPAD you will need to submit a request for a data plan for the IPAD.

It is $14.99/month"
331773,"client was informed that PIR would be loaded automatically for Camper website however the location for CLTC has not appeared. 

Client requires this update by next week, they did not follow up as they were told it would be done automatically. ",value missing from related reference list
331805,22h2 keeps failing,not enought disk space. deleted her oldprofile brenda.old and freed up 50gb. client will run it overnight.
331802,issues with authenticator app number for austin to keep her app is not showing up,setup mfa again
331752,so this morning when i'm trying to log into my city branch email so i can complete some trainings authenticated when i went to go press it it says it showed this number of fifty that should log into but as i logged into my authenticate appear when it saw any code even though it slogged in logs into the city we haven't emailed there,setup mfa again and this resolved issue
331693,"TLMS is not working, client is a new employee, onboarded along with 3 other employees, and TLMS is working for the other employees, just not Athavi Jeyakumar. SucessFactors: Invalid Login

[email]",Email had to be created
331615,"Client's Usb C charger has stopped working, a replacement is needed

New Equipment 
USB-C Cable ",client received new charger
331756,outlook not loading,recreate profile
331484,laptop will not turn on i just get the black screen with a blue and great menu with a couple options,Laptop swapped out
331753,"PM Scan not allowing user to login 
User doesnt know her password
Need password reset most likely",unlock user's account and reset password
330496,switched over to a new phone so mf is not working it will not let me log in to teams or outlook,client confirm mfa is working
331270,The client  started with the City 6 weeks ago and has not been able to access MeOnline. Keeps getting below error message.  ,"When his contract ended, his account did not lock.
I had to lock the account and wait for the migration to happen"
331749,not able to log in wiht temp password,reset password and client able to log in
331858,camprine pdf piles files it gives me the document cannot be printed kindly use help page to troubleshoot,Needed to update Adobe in order to get it to print
331414,"remove from exception adn add to mfa reg - 11:40 am
advised client to try in 20mins and call back if issue with setup",intune shows he has been setup in mfa
331360,hi i um i'm trying to register on the app on i think tls for my cash training but when i go to click on it it says that my login is invalid so i was just wondering how i can fix that because i need a register for my training and all the other applications for my account are working normally,Data not migrated yet (EDC not processed yet or tried on first day)
331415,"Computer very slow, unable to use start search

Windows settings keeps crashing, unable to repair O365 

Outlook not opening or connecting to server
Teams not connecting to server 

Software center taking too long to ",Laptop swapped
331582,"google authenticator up saying email doesn't exist even there

MFA is set up properly and usable.
Checked AD as well, client is out of exception group and in regular.","MFA is set up properly and usable.
Checked AD as well, client is out of exception group and in regular."
331676,"uh my sunsecutor app doesn't get sent the code and six stock and i loop my cat log in

Re-required registration as client got new phone and phone number.
Sent email with MFA instructions as well to outlook.",Re-required registration as client got new phone and phone number.
331712,i can't log into my account when i sign in it says my password in is incorrect when it is in fact correct and i've changed it multiple times and it's still not working,Password Reset
331724,me online log in not working even after password reset,The client was trying to login to MeOnline with his Login: Dmunro. Advised the client that he needs to login using his City Of Brampton email address
331713,outlook on phone not syncing correctly only a few meetings are appearing ,"Settings > Calendar > Default Calendar > Calendar under COB Intune.

May need to restart phone for sync.

Advised client to double check if Outlook on desktop has multiple calendars. If so remove by submitting Service Request."
331549,"Not able to log in to MeOnline after changing the password. All browser history cleared, removed saved password in Chrome password manager, tried accessing Meonline in Edge, still getting error message.",data issue
331702,issue with 22h2 update not appearing in software center.,"Reboot device, more than one user was signed in. Update appeared after reboot."
331618,"Please ask the user to try it from the webmail.

I'm unable to update or cancel my own meeting which I set it up.

Here is the error message.",used web
331660,uh i'm unable to have one of my staff log into their t l m s uh it says we could not log you in if you can assist me in this,asked client to wait for access
331633,thank you i've attempted to log in to mobile device i access to email and it's now appears that it's locked me out and the mfa will not generate another coat,The client has advised the MFA on his phone has been fixed on its own
331677,"PR and MFA set up

PR sent to supervisor
[email]","MFA set up properly by confirming on Microsoft Azure, Usable authentication method, and Checked that client is removed from MFA_User_Exception and added to MFA_Regular_Group"
330714,"Hi, I have noticed a few things with my laptop
its opens and randomly scrolls document
it will jump on its own between systems as i am typing
it also gets very hot and loud throughout the day",Laptop swapped
331650,Jason Tamming and Kimberly Strok are expecting emails from Air Canada. The emails have been sent several times and nothing is showing up in their inbox.,email released
331651,Bitlocker displaying on the screen,"Provided recovery key to the client.

He is now able to login to the computer"
331649,"client moved to south fletchers and has taken over the desk phone at that location
please change name from rebecca on ext 63280 to his name Ryan",Changed name as requested on desk phone and voicemail. Voicemail was not reset as it has not been requested and there are unread messages in current mailbox.
331644,look at some of it one of our summer students has had an issue with limited storage in his email he's unable to get emails or any kind of invitation he has a ticket in currently three three one four four eight but i hasn't heard back from anybody yet on the update i'm looking for an update or somebody who can assist as soon as possible,"advised client F3 license 2gb limit, if want more need e3 license"
331612,Requesting Canon Advance print driver installed on her compiuter,Advance printer driver installed
330810,Card Access not working on Monday Morning when I start at 6am. Should be 25/7 as we support the whole city in IT.,Changed access level to 24hr
331606,Outlook not functioning  unable to see email that are current,Ran update for group policy.
331602,good morning so when i schedulely meaning it's coming up with a diamond symbol and then the invites are getting a duplicate invitation so like i schedule a meeting for thursday and my director got five invites for the one meeting the lighted it once and now i'm getting a conflict error message pop up,works fine on web. recreated profile and this resolved issue
327915,Need to print Trial notices from ICON Trial  TATG 1587 to printanywhere ,"Was waiting for the user feedback, contacted the supervisor. and process to completed this new request need business process change. So the business need to come back with plan how to proceed"
331284,"Carina Scott was a co-op 

Teams and outlook showing her old account ([email])

Her current account is [email] ",asked for offboarding ticket
331205,"MS Teams

Not able to accept shifts and swap shifts on teams

Unable to offer shifts as well  ","Shifts REC profile is enabled, could be a device related issue. Please fully reboot the device/ system"
331366,"When clocking in & clocking out Teams gets stuck on loading

Unable to offer shifts, when user tries to offer shift it says you can only offer your shifts (User is trying to offer his shifts) ","Shifts REC profile is enabled, could be a device related issue. Please fully reboot the device/ system"
331525,"whenever i try to use perfect mind i get error message at registration that says we're sorry the server encountered temporary error and could not complete your request the incoming request has too many parameters.

See attached screenshot.

Client reboot pc twice.",There was some server issue this morning that was resolved.
331207,"Added client to BEU Shared Mailbox
BEEN

Adebisi, Temilola

Added to Mboxgrp_BEU
Added to Mboxgrp_BlackEconomicDevelopment

On 2024/06/24
Added client to [email]
Added client to [email]


Need to add Adebisi's shared mailboxes to Outlook, gave instructions.","Added to Mboxgrp_BEU
Added to Mboxgrp_BlackEconomicDevelopment

On 2024/06/24
Added client to [email]
Added client to [email]"
331562,i broke my phone recently and authenticator app on there that was the only account so now when i try to log in to my city of rent and email the teams or anything i can't do it without getting the code but because that's only not working i can't accept the new my account,MFA setup on the clients cell phone
331541,trying to log on to my laptop it will not log on to the network  so i tried repeated times to use password and old passwords to get on to the network and my laptop will not connect in the network when i plug it into a hard wire uh network cable nothing changed so that's it thanks,- had client hard wire laptop at another desk; when laptop was hard wired in at another desk client was able to login fine
331552,yeah while log into my like city computer it says like login credential expire,DID PHONE PASSWORD RESET
331461,"Is there an option to export Tree view ftom meonline

Looking for a report that contains the section codes and need to know what dept/divn they are in

E.g. need this code
7010, FINANCE
CLIENT SERVICES",Yaxin is created a 'service request' and closing 'incident'
331199,"i am unable to access my account i have tried several software and platforms i've also tried different computers i'm downloaded the automatication up and still unable to do so
6475543246 
needs to do training for work
cannot access tlms - sap error success factor
please send client email when resolved",EDC needed to be keyed
331302,i am unable to register some like i'm giving so it just says invilid login please contact your system administrator your account may be locked or inactive,Signed in using a different link
331454,"Hi - noticed that a retired staff still appears to have a phone being billed as ""Suspension Plan""



Service(s) assigned to: MALLY STROK

Invoice
Period: 6 -  2024, Phone Number: [phone], Rogers Wireless - Account:
[phone], Total: CAD$ 5.65

She is no longer with the City and device has been returned. Her successor had their own device and so Mally's account can be cancellel/closed.
so wondering if they've temporarily held the account in case it was to be reassigned to her replacement -- confirming that won't be the case.
",sent request to have line cancelled
331533,Unable to login to teams and different apps. Keeps getting prompted to signin,"Revoked all sessions.

The client is now able to login"
,"Rental T470 laptop not powering on

Rental Equipment 
Old Equipment 
Laptop T470 SN# PF0SB89B (Please return to Asset Dept.) 
New Equipment 
Laptop T480 SN# PF1EMRVD-----correct
Also included a Laptop Bag, AC Adapter & Mouse -----correct


Invalid Description Provided (AutoClosed)","Jun 4 -- client advised he has a T470; and has tried the pin hole reset but laptop is still not powering on; client also advised it is a loaner T470 as well; pls see below for SN; have spoken to Blair about ticket; as per Blair creating task for asset management 

Jun 4 @ 11am- client advised he will get me the model and try the pin hole reset and will report back to me tomorrow 

Jun 3 - called client back at 4165691472 but got voicemail; left vm for client to call me back; waiting 

May 31 -- tried calling client at 14165691472 but got voicemail.

laptop was refreshed. "
321682,hi yes i took my docking station and charging cable to the service desk the charging cable isn't working different cable a new cable was tested on it and that worked so i'd like someone to have a look at a charge in cable,provided a replacement 135W power adapter
321801,"Getting the message: "" Waiting to load profile do not turn off laptop",Client was able to login after laptop rebooted
304016,"Client reported that they are unable to use the Scan to send function on the Canon printer, it is not working they are not recieving it at all since the machin eis installed.

Loc# Riverstone

s/n# 2cj03272

Phone# [phone]",- added email address; its working now;
283194,"Panasonic toughtbook - 

all wifi and cellular data is turned off; ",switch waas turned off; manual override and its working nowl
111111,The receipts for A2G are lagging it taking some time before printing. Can we please look into this.,requested log files be archived to improve performance slowdown
111111,"TAX PRINTER ISSUE

Its currently printing a foggy grey line on the top of all the pages; -Needs this device serviced; 

RICOH MP 6054BW1

S/N: G196R340252

Location:
2 Wellington St. West - City Hall - 2nd floor
Brampton, ON, L6Y4R2

Contact Jennifer Anderson at [phone] or [phone]",20 - Parts Replaced - Drum/Photoconductor Unit
111111,Having issues connecting to Hotspot on toughbook,Mobile hotspot was turned on
111111,"the second printer in the print room has a line thru the middle of the page too! can we have this printer serviced; 



RICOH AFICIO MP C4503



S/N: E176M262555



Location:
2 Wellington St. West - City Hall - 2nd floor
Brampton, ON, L6Y4R2

Contact Jennifer Anderson at [phone] or [phone]



",20 - Parts Replaced - Fusing Unit
111111,my via one x agent isn't logging me in i keep getting a log in error every time i try,"restarted app, Checked settings, had client relogin and it worked"
111111,hi there i'm trying to log into a laptop that is someone else's laptop and i'm having trouble is saying something about the domain,network cable plugged in and was able to log in
111111,missing Teams on shared computer,updated from online version
111111,lost MFA from phone,Removed from intune and stepped him through readding it.
111111,"Setting up Liberty 

User has not used liberty on this computer will need to apply the correct settings 

Settings attached ","Applied liberty settings

Screenshot attached, also located in POA Support Guide.pdf"
111111,TEAMS App is not there after updating to Office 365,"checked remotely and the TEAMS Wide-Install was done, but the app was not there. The client was using web app. Downloaded the Desktop app from TEAMS Web App. Tested and worked OK."
111111,ICON remote is not working,"opened command center and opened New ICON and worked OK. Made a desktop Icon for user. As for ICON credentials, advised him to reach out to his Team Lead"
111111,"POS # 1

Client came in and her tiny is not powering on.  
I had client check the power cord to the unit and had her move the computer to power to another outlet that was working and still the unit will not.
A site visit is needed, please bring a replacement unit

S/N:  MJ061YY6

Location 44 east borne drive (rec center)",visited the site and checked. The UPS fuse was tripped. Fixed the trip and the POS worked OK. Educated the users and the management regarding using UPS and how to reset UPS and NOT TO USE UPS FOR PERSONAL HEATERS.
111111,"Teams: keeps kicking out of her meetings.

Client already has M365.  updated Teams version.  Forced closed the app and went back in.  Client should be fine, but will monitor and advise if necessary.",updated Teams.
111111,"Location: Sandalwood; Transit call center; client can be reached at x62602; pls assign to TS on the road 

- client keeps getting invalid username or password when trying to log into COB10S-MJ08T0T2; client advised pc was setup before for an employee and has not been used for a while; but now they want to use the pc for new staff but is not able to login; 

- client also advised desktop on another desk is not working; no network cables connected to desk phone","visited the site and the PC looked like it was off the domain even though it did not say that. Logged in as local admin and removed the PC from domain, but could not add the PC back to the domain."
111111,Bitlocker popup not able to log in,was able to use the bitlocker tool to log him in
111111,so i recently got hired for see my sports center and i i so appreciate me i have an account and i should recently pass for like a number of times i think six seven times and i mean is it locked out of the account or something but i i can't seem to reset the password so i can't start working out there they're going off robert market now so please give me a call back when you guys are open,Changed password
111111,"Edge keeps crashing.
IP address 72.33.88.175","Ran a repair on Edge which did not fix the issue. Reinstalled edge and once edge open. Cleared the browser history and reset settings.

Edges is working now"
111111,software center failing,"remoted over to the user and came to find out they werent wired into the network, and a ethernet cable was connected into their docking station.

Since the ethernet cable was not working, I went over to their desk and switched the port. Once the ethernet cable provided network connection, software center started working normally."
111111,"uh when i connect to the


[phone]

Remote, cannot Connect to into VPN
City Laptop
Bell
Phone and Personal PC is good connection on personal computer

10:30AM, before VPN was working fine

VPN infinite loading
Disconnected and reconnected internet router, restarted laptop, correct VPN URL
Client connected directly to router, 
after restarting computer, 47.3 MBPS Download, Upload 7.58 
Connected, to VPN after connecting directly to router downstairs, 
after wards speed 30.46 mbps download, upload 7.61 mbps
Laptop T490","Client connected directly to router,
after restarting computer, 47.3 MBPS Download, Upload 7.58
Connected, to VPN after connecting directly to router downstairs,
Afterwards speed 30.46 mbps download, upload 7.61 mbps"
111111,"MFA Issue on Personal device, originally too many sign in attempts, therefore, closed all  applications, then tried to open a new chrome session, client was able to get into applications by entering code from browser onto cellphone.","MFA Issue on Personal device, originally too many sign in attempts, therefore, closed all applications, then tried to open a new chrome session, client was able to get into applications by entering code from browser onto cellphone."
111111,"have a pc that is also connected to my mac i usually have to change my pc password which i just got finished doing it will transfer over to my macintosh at this point in time my macintosh won't receive the new password and i condon don't know what to do my pc's working just fine but i can't get into my mac my macbook so that's it

PC and Mac, changed password on PC, show up on Mac, able to login with Macbook with original password, Macbook is corporate

Connect macbook to ethernet, working in person

Restarting Macbook and being connected to the docking station (direct internet connection resolved the issue)
",Restarting Macbook and being connected to the docking station (direct internet connection resolved the issue)
111111,"

get the following error message when accessing secondary mailbox cannot display the folder microsoft cannot access the specified folder location 
also add another owner [email].","Jan 16 -- have called client back and have walked client through on how to add new members to the two mailboxes (MBoxgrp_rfeoi and MBoxgrp_Citylands) using manage groups; client is the current owner of those 2 mailboxes 
- client then advised he is changing roles and requested that his name be removed as the owner and replace it with Carolyn Crozier; walked through requesting mailbox ownership transfer using the mailbox form through self service "
111111,"Getting the message: "" Waiting to load profile do not turn off laptop",Client was able to login after laptop rebooted
111111,hi yes i took my docking station and charging cable to the service desk the charging cable isn't working different cable a new cable was tested on it and that worked so i'd like someone to have a look at a charge in cable,provided a replacement 135W power adapter
111111,"my microsoft teams and outlook is not working and i'm unable to log in for my shifts and also be able to see messages on any of my personal devices but when i go to the facility then i can see it on those devices


removed from exception 8:35AM but wanted to set up at home, apple id wasn't working? gave instructions

mfa still not set up

mfa set up on azure was already fixed on ad","MFA set up properly by confirming on Microsoft Azure, Usable authentication method, and Checked that client is removed from MFA_User_Exception and added to MFA_Regular_Group"
,"I am using my laptop login credentials to access meonline, however i keep getting an error message saying invalid credentials.",root cause is EDC was not keyed.
,I added our general email to my outlook account and now the app won't open at all,"Mailbox that client added was done incorrectly.
Removed mailbox and showed client how to add it"
,Amanda is extremely slow when loading anything...waiting minutes at times,cpu usage issue
,Calls are not recording for a CSA at Service Brampton,Station missing from WFO
,"All three pinpads at Cassie Campbell, front desk pinpad 1-3, all of a sudden the moneris terminals stopped working, we have restarted and the keypads still will not initialize.

Pinpads have been down since Wednesday at 5:00pm",I packaged and deployed the PaymentTerminalService v1.5.41 bundle to the App_PerfectMind group
,"Cannot login ICON TATGB501 currently in use

in bomgar i have no access to the new icon server - does not show up - so i cannot end the session",ICON remain connected. Stop the connection on the TATG
,"Printer looks to have over 300 jobs in que and won't print anything

dec 14 -- SN of printer 3XM02409 
",had client turn off then turn on printer
,Can't open SharePoint files on M365 Desktop app,Issue resolved with re-naming fil
,I would like to add a slido add on to my teams application. I attempted it a few times and it is not working.,Slido add-on on Teams is currently not supported by our organization.
,Cannot sign into MeOnline.  Getting message below. Client has never been able to access MeOnline.,"The reason she cannot access MeOnline is because her PeopleSoft User profile is incomplete.
Completed User profile and given MeOnline access."
,Hi I have a team of 7 part timers. They do not have access to a City of Brampton laptop. Is there anything that can be installed on their personal computer that would allow them to print to City of Brampton computers from their personal laptop?,email client to let him know that's not service we provide.
,Unable to log in printer. Have followed the video to log in and still unable to do so.,Provide client with SAM account. Client is now able to login to printer
,"Client reported that they are unable to use the Scan to send function on the Canon printer, it is not working they are not recieving it at all since the machin eis installed.

Loc# Riverstone

s/n# 2cj03272

Phone# [phone]",- added email address; its working now;
,never set up my voicemail - asking for password but I don't know it,never set up my voicemail - asking for password but I don't know it
,Can't login to MeOnline. I get Authorization Error -- Contact your Security Administrator,Employee has been made Active.
,My PM Scan is not working. It says my username is not found.,PM Scan Password Reset
,the harmonie sidebar is asking me to purchase a license...and i'm getting an error message about scripts not running.,copied the Harmon.ie file to users profile under C drive and it is working fine.
,"Hi there, I was trying to fix my printer settings, but accidentally removed the printer from my list, and cannot find the printer to readd back.",ran gpudpdate /force to bring back the printer
,Amanda not loading/signing me in - i am remote at home but it was just working,"tried different methods to resolve the issue e.g
- logging out of amanda and logging back in
- shutdown/restart computer
- clear cache"
,"I am having difficulty logging into my TLMS to do some training material. It keeps prompting me to sign in and when I do, it keeps coming back to the log in page. Please advise.",Issue with the vendor
,I am a returning crossing guard.  I can't access Meonline to see my payroll info,Client is going to reset meonline password himself.
,I was able to sign into my pm scan this morning but i cannot now. It tells me 'user not found' even though i am using the correct information,PerfectMind Log History shows Toni is able to successfully log into PM on Nov 7 - closing ticket
,"My computer sometimes is glitching throughout the day. For example, while using Word, my computer will atomically add lines and tabs to my document without me pressing any buttons.",Client has turned off Narrator. No glitches after narrator have been turned off
,A2G login is not working,"Client needs to restart computer and let the A2G sync for further instructions on how to use A2G contact supervisor,"
,I am trying to create a new flexible analysis template on Peoplesoft but I get an SQL error,User was able to get the information after security was updated.
,I need my MeOnline password reset.,unlocked client's account in AD
,I am unable to access my brampton accounts on iphone,competed configuration of the authenticator and reentered AD pwd
,CAMS case processor is stuck and on one screen and not processing anything for daily interface.,Reboot fixed the issue.
,need to support making transcription,have advised client she will need to put in request to have non approved software be installed on city computer
,Virus alerts popping up on my screen,google chrome browser pop up - remove the notifications and blocked other site notifications
,I can't access any orientation modules for my onboard training as a new employee,client supervisor will reach out to HR.
,"I uninstalled and reinstalled Harmon.ie b/c it suddenly said that I no longer have a licence, even though I was having no issues before.",provided a copy of my license and reconfigured the my harmonie with her sharepoint site
,"Jobs sent to the printer are not printing. After logging into the printer and selecting Print All, the printer flashes a message that it is processing but nothing is actually printed.",rebooted server
,Forgot passcode and password on my Iphone .. now I am locked out,Unlocked iphone
,Unable to log into any websites using Brampton.ca,it was a password issue
,(in Transit) are unable to use the PeopleSoft HCM-CI tool,Requested Lorrie to create RFA tickets for Melissa and Amanda.
,issue with outlook; working from home ,advised client to connect to vpn first
,advised client that he can only connect with public wifi on corp phone,advised client that he can only connect with public wifi on corp phone
