Ticket,Problem,Solution
,"Hello My login keeps failing

Update:
My login works on city computer, teams and outlook. However, when I try to login onto perfect minds and PM scan it says login failed. ",PM Logs show no issues with login - client has not replied to email in ticket - closing ticket
,All of our Bentley License are not connecting. Please help ASAP. Thanks,online cloud login issue
,I used to be the owner who created the email group of Organizational Performance & Strategy and now is not working.  Has anyone taken over from me? Please advise.,need to connect to vpn to access manage groups
,Unable to print/printer queue paused,"windows update patches effecting printing;
confirmed with user and its working now;"
,"I have tried updating windows after I got an email from IT my laptop had the old version. I tried 3 times, but it failed.

- client advised she was in office today; had client hard wire laptop to network 
- laptop only had 23GB of free space; emptied sccmcache folder to free up enough space required for update; advised client to leave laptop hardwired for update ",updated fine after space was created.
,"when trying to open visio or any visio documents, the message Account Issue pops up with error code: 0x8004005.  please assign to Jana.  she needs to re-assign me the license.  Thanks",submitted an SR for Visio
,Change out of office message for shared mailbox,Showed Mildith how to update Online.
,"I am using my laptop login credentials to access meonline, however i keep getting an error message saying invalid credentials.

 ",root cause is EDC was not keyed.
,I've installed Avaya One-X Agent and am getting a shortcut error message,installed avaya one x
,FCCC- unable to print from laptop to Ricoh printers,Windows Patch caused the issue with printing.
,"Panasonic toughtbook - 

all wifi and cellular data is turned off; ",switch waas turned off; manual override and its working nowl
,"When I add a new event in my calender on my iphone, it does reflect on Outlook on my laptop",Needed to set defaults to cob intune oauth in calendar settings
,voicemail inbox locked due to incorrect password entry.,reset vm password for client as requested
,My ID card is not activating the HR printers. My log-in isn't working on the printer to give me access.,Requested client to submit a Access card request
,"The bottom of my laptop screen appears to be malfunctioning (bottom to date area of taskbar) – not hindering ability to work, but am concerned that it may eventually impact the entire screen. Not sure if it can be repaired or needs to be examined.","client sent me video and looks like lower bottom half screen flickering with a white line across it - maybe video cable issue, external monitors shows fine only occurs on laptop screen. - its most likely laptop hardware issue"
,keyboard and mouse connection lost of the PC here in the office,no power to the docking station
,"Hi there, community request  forms that are being submitted through the protocol website are not coming into the inbox or through the portal.

brampton.ca/EN/City-Hall/Protocol-Office/Pages/Welcome.aspx",Seems like there was an unreported service interruption between MS Forms and Power Automate which has since then been fixed.
,the second monitor is not connecting with my computer dock,"Had client disconnect laptop from docking station.
Wait 30 seconds and then reconnect laptop.
Client is fine now"
,I am trying to log into Office but it wont let me.,installed the Base o356.
,PM scan not logging in for staff but Perfect mind works,Serena will have the user reboot the computer before the shift and they will call in next time while the user is having the problem in front of the computer.
,issues with iphone update & Password issue ,Passcode removed and Password reset
,"I've just received a new phone and there is an issue with the mic. When I make calls, there is static and it sounds like I'm far away. The mic is not covered and I've tested with multiple people, calls, and Teams, it's always the same
",Device was replaced by Rogers
,please advise how to get access to the Banking and Investment folder on Sharepoint remotely,Pointed user to the owners of the sharepoint site in question to get access
,i recently changed pwd for sharepoint. it doesnt work for self service. please help. thanks,"nable to get in contact with client. emailed client informing that the issue is the length of windows password. required client to change password using Minimum password requirements is 12 characters ( combination of alpha, numeric and characters)"
,"iPF825 plotter driver required on my laptop to print full size engineering drawings.  Plotter is located at WPOC building 2, 2nd floor",installed plotter for client
,I updated my laptop and to complete the update I am getting a message from citrix secure access asking to provide a company provided server URL,"client was trying to use netscaler while in the office.
The update is progressing just fine without citrix.

Explained that it is just to be used when outside the organization"
,"Hi - I sent out an email invite for COA in the city clerks calendar, but the invite updates are going into the deleted inbox",This is normal functionality of outlook. Explained to Kiran. Oulook only send emails when the date or time has been updated.
,Outlook app not opening. Have to restart several times a day,rebuild ost profile to resolve issue.
,"I am receiving data from MPAC and it's too large to email. I created a Onedrive folder and successfully shared it with the external person, they said they dropped the excel spreadsheet in there but i dont see it. Is there a size limit?",It just takes a while. Loaded up after a minute
,teams access for my staff need shifts access for my staff,created two tickets for the users. Advised the client that this ticket will be closed
,Computer is not letting me unmute or change sound settings," speaker settings were disabled
- enabled speaker settings and working now"
,When initializing first time use on new printers my access id/password are not recognized,walked the user through setting up badgeID printing  - user will test when office Monday
,"AMANDA not working.  Unable to access SSO. nothing loads. Just keeps spinning
Tried logging in as well an no luck.","tried different methods, restarting computer, amanda, and router."
,"Voicemail Unavailable, try again later' voicemail iphone issue","Reset password for iphone voicemail, any other issues need to be handled by Rogers."
,"I am having difficulty logging into my TLMS to do some training material. It keeps prompting me to sign in and when I do, it keeps coming back to the log in page. Please advise.",Issue was with vendor.
,Avaya One X-Agent on my computer isnt working. I tried to restart my computer which helped but then the problem happened again and disconnected me and not allowing me to reconnect,Requested client to connect using network cable.
,unable to open excel file that is published on group sharepoint connected to onedrive sync issue,"Had client sign out of Excel and restart her computer.

She is now able to access file on OneDrive"
,"I am having issues submitting external file through WINSCP
can't send CAMS report to collection agency",Seems to have resolved itself. Could have been a network issue as she was working from home.
,"Last week my computer had to be reset by IT and I lost one of my applications in the process that I use regularly called Kofax PDF. Also, I am using a personal computer.",walked client through isntalling kofax through software center
,Accela will not load up in either Chrome or Explorer,"Remote into client's pc and cleared browser data from all time.
Client is now access Accela"
,"I changed by password using Citrix Secure Access, but my log in password didn't change. I am unable to  Restore Network Drives because of mismatch of passwords.","client meant that the windows login was not changing not the AD pwd.
Explained that pwd change from home is a 2 step process.
Client is fine"
,Not accepting my password and it says checking your organization's data access requirements for this app.,"removed account from teams;
readded teams account and its working now;"
,"Messages are not sending. They are stuck in the outbox since Monday, when I started as new employee. I require immediately in order to perform my job. Thanks","In Outlook > Options > Advanced, 'send immediately when connected' checkbox was not checked."
,unable to install programs and access City works,Snagit installation and cityworks login both successful after connection to vpn.
,Teams app on mobile stop working please help,"teams works on desktop computer at work, app on her personal phone not working - advised to uninstall and reinstall the app on personal phone."
,My colleague (Erin Glover) requested that I have access to the 'Public Art' email. She was told that I was added yesterday and instead of having access to [email] I was put into the 'Public Art Group' which allows me to share files with my peers. Can you help me get access to the [email] email please?,User have access. Shared the steps to add the mailbox.
,received a message that my iphone has bee infected with viruses,"User received virus alerts from a website. Advised user to close tab and browser and not click any links.

Also advised user that Absolute Secure Access app is safe to update as it is connected to netmotion."
,"SP Server Service would not start automatically.  Cleaned up registry of old SP server services and created a new one using SC command.

Database service was removed in error.  See IBM ticket at IBM support TS009774007",Very complex and old software. Issue resolved by IBM ticket: TS009774007
,I am receiving the EDC report from HR daily but I cannot access the report as it says I do not have authorization,User do not have COB RT Report Inquire role on his user profile in meonline and after giving this role the issue is fixed. We have received confirmation from user on teams.
,I want to download Power BI desktop for work purposes but I need admin username and password,Informed the client that Power BI bundle is available so he needs to put in a request for that .
,Teams go off line intermittently. Internet connection is ok. Everything else is working fine. Rebooted the laptop two times. Problem still exist., reinstalled ms teams
,TXM account locked,All users locked out intentionally as of this morning due to Nightly Batch Issue. Resent e-mail to this user.
,I am unable to play video meeting recordings on my system. It gives the error as Server Execution failed, as client was opening the video file from one drive advised client if she has issues again to copy the file locally to her computer first before opening; have also advised client about vlc player instead of using windows media player 
,I have virus popups continuously appearing.,Client has change her password. No more pop ups appearing
,On Teams Calls I can not activate the camera ... it does not work,client had the webcam cover / shutter covering the webcam; advised client to slide the cover over so that it is not covering the webcam
,"Hi, I'm working from home today. All connections are the same as usual. The only thing different is when I tried to connect VPN, it asked me to change my password. After I connected VPN I don't see G: drive showing up. When this happened before, I double click Restore Network Drives, it would fix it. This time it didn't help. I tried restarting my laptop multiple times too. Please help. Thank you.",walked client through doing a password sync
,Cannot clear or submit items in IT service cart,help client clear cart for ticket submission.
,Renew and re-add Harmon.ie in my outlook folder,updated license file
,I cannot access G drive on VPN.,On your desktop please look for an icon called Restore Network drives. You will need to keep on double clicking on it until your G: \ drive gets mapped. 
,"Hi, I was recently granted access to HRMS. I am unable to pull up an employee's file but my colleague Rajnoop Cheema was able to retrieve the same file. Please advise. Thank you,

no results display when he runs the search",RFA had wrong DP list. Submitted another ticket with correct RFA.
,"I am having issue with mobile and computer syncing for One Drive application. Might be because of the name change process. currently, in my computer one drive storage path is C:USERS:PiPatel. But it should be VePatel after the name change so the phone isn't syncing together with the path on the computer.",uninstalled and reinstalled one drive on his phone and it is updated now
,All my tickets for application downloads are coming back to my email saying i forgot to submit when i already did,Advised user to check out their cart after submitting tickets.
,"Changed password on Monday, had trouble connecting to server, I.T. assisted in connecting... since then not able to read older email (not connecting to server), or select email recipients in PeopleSoft Financials",recreated the Outlook profile and tested Ok.
,"Phone does not notify of Voicemail Messages, and others in the office their light does not turn off when no messages.",Digit conversion for outgoing calls from SM
,"Need to update drivers for monitors , as I am encountering issue with second monitor not being able to work","Home monitor isn't working
Ran updates - didn't work 
Tried pin reset at bottom didn't work
power brick is warm
tested docking station and charger works - unfortunately the issue is with the personal monitor. "
,the accela program wont allow me to log in. when i open the program it just spins and the screen to log in my credentials doesnt show up,Please clear your browser History to resolve the issue.
,Receiving error message when attempting to login to cityworks and SharePoint for user ghorton.,gave client site link and he was able to log in
,Security Alert - outlook office 365 certificate revoked,Issue was from MS end and fixed during the weekend.
,The VGA connection is not working on the docking station.,replaced dock resolved issue
,"ICON TN3270E Service message 524, The PU is inactive for LU TATGE135. You may continue to wait or terminate your session Error message appears on my ICON screen.",provincial outage
,"I accidentally put the number 1 in the keyword search under the registration browser, and because of that my registration has been continuously loading. I have cleared my history and it is still loading.",recommended reboot
,I cannot access the EDC report but I hve been getting the daily email from HR,User do not have COB RT Report Inquire role on his user profile in meonline and after giving this role the issue is fixed. We have received confirmation from user on teams.
,I am not able to send emails - they are stuck in my outbox,open/closed outlook seems to have sent emails now. 
,Sometimes invites do not show up in other people's inboxes,"Somehow the meeting request had a glitch when it was sent.
Advise client to send out a meeting update.

Once meeting update was sent she received meeting notifications"
,"MAG zip file is not downloading and allowing me to save to a new location. This is a zip file that I am trying to download, rename and save to OneDrive but i keep getting an error message: Windows cannot complete the extraction. The destination file could not be created.","extracted using 7zip, asked for password, file extracted"
,The cash drawer at POS1 at the Bramalea Terminal is not opening after transactions are processed.,The cable was plugged into the wrong port on the printer
,hi i can i'm not able to um get access to my laptop it won't accept my password it says the account is inactivate can you please help thank you,account locked
,"i called in the other day regarding outlook duplicating my calendar invites a new profile was created and that temporarily solved the issue but it started happening again this morning

outlook calendar diamond icon and duplicate invites sent",used web version
,We have 3 portable radios that are not working on Channel 2 and require programmed as soon as possible as they are required for Summer Camps.,"Two Kenwood TK3302 and One Kenwood TK3402 radios re-programmed and delivered on July 03, 2024."
,"a meeting invitation in the outlook calendar has multified numerous times and i don't know how to resolve it.

Outlook, meeting invite in time slot showing up 20 slots, in one time slot, meeting invite showing up multiplied itself and numerous times, 20 more, 24 times. 

Accept one change or all changes, all changes, so it was a synchronizing issue. Reporting outlook calendar issues.

Created new meeting at 10:01AM, then deleted the original 10:00AM that were duplicated 24 times. All 24 were deleted, expect new one.","Created new meeting at 10:01AM, then deleted the original 10:00 AM that were duplicated 24 times. All 24 were deleted, expect new one."
,Unable to log into ICON - The session has been terminated,reset
,"Access to printing

client tried username BSrithar but still get authentication failed. tried withouth tapping card and same message
i had her change her password and try again on  the printer and same message authentication failed",Gave client instructions for printer
,"trying to print worksheets, but cannot find printer",User solved the issue with assistance from their programmer.
,i'm unable to access the i t service desk um it just gives me access denied when i try to access it um i'm also unable to access any of the iveal point work for forms um including like the employee data change um i'm able to access it but i'm not able to access my previous time,"client has his name change and login with new account - gets message access denied when opening ISM self serve. he is able to access all other network with new login fine(email, sharepoint etc)
his new acct [email]"
,when I open my calendar the blue button with the Teams option is missing,"Updates disabled add-ins for teams

https://learn.microsoft.com/en-us/microsoftteams/troubleshoot/meetings/resolve-teams-meeting-add-in-issues

File > options > add ins

reenable teams"
,The client would like some assistance login into printer,Provided the client with her SAM login
,"attempted install of build image update at Fire Officers' desk at JFCC.
Update failed (one attempt only)",i installed 22H2 on the docking station. i had ran all actions and also did a gpupdate. i cleared cashes and also cleared deleted some files out of the C drive
,"Receipt printer not printing when pressing print receipt. No paper is being dispensed either. Checked for Jams, old rolls, ect.",USB Cable come unplugged from the back of the printer
,"HP printer not printing.
IT tech was on site, connected printer and is working however printer is not printing jobs out.

It does print the report to say the printer is working.

Need this issue fixed as soon as possible
Please",Had to install the Full Printer Suite not just the driver
,"i currently i recently got a new phone and the offent the hitter up won't let me log into my teams or my email on my phone

On Authenticator, asks for code.
Client got new phone, re-required registration
","MFA set up properly by confirming on Microsoft Azure, Usable authentication method, and Checked that client is removed from MFA_User_Exception and added to MFA_Regular_Group"
,customer service representative at century gardens is unable to log in to pm scan due to no password being accepted,set up new password
,"i am unable to relock time entry after making corrections

i do need to go back in and have payroll unlock so that i can fix it doesnt let me relock myself",The System has been locked.
,"Client got landline phone set up with extension. The only issue is the phone doesn't ring when it is directed to the pro shop. Client, Matt Steane, takes calls from them in the supervisor office when the pro shop is busy.

Client would like phone extension from Peel Village Pro to ring in the supervisor's office additionally. 
Client/supervisor's extension is 18002, the Peel Village Pro Shop's extension is 42998",add pro shop line to users phone.
,Audio is not coming through on my laptop.,Swap Speakers
,"Client requested a folder on teams sharepoint page

Sharepoint page:
https://bramptonca.sharepoint.com/sites/CPT00184/Policies/Forms/AllItems.aspx

Client required to fill out Service Request from Self Service, Service Catalog called:
Sharepoint/Website

and select Request Type: New Sharepoint Folder","Client required to fill out Service Request from Self Service, Service Catalog called:
Sharepoint/Website

and select Request Type: New Sharepoint Folder"
,"My new foreperson, Dave Sansford has no IT profile, email, or desktop phone",advise to submit onboarding rfa
,Need to replace desk phone headset.  Current one is a wired plantronics earpiece.  Thank you.,Told to make service request ticket for it
,there is 2 adobe updates that have failed to install. I've tried several times.,update is not available from software center.
,New city laptop has an error when I try to login on outlook,"Client used shared computer and advised client to use Outlook web, which worked out for client."
,"They do not appear to have a Canon ID. When they put in their passwords and email, it does not work. They also tried their computer usernames, but to no avail. ",Instructed user on how to setup card for printer
,"Hi, I am unable to download Power BI from the software centre as the download simply fails. I tried downloading under Brampton Corporate Wifi and No VPN was used,",EUC manually installed Power BI
,Not able to add MS Teams meeting directly in outlook,"Repaired teams add on through Add or Remove Programs, modify and repair teams add on"
,Inactive user needs to be updated in groups User is still an active employee but the account is set to inactive. All AD groups are missing for the user ,Informed user a computer account RFA will need to be submitted
,"When trying to install and run ArcGIS, every the program was crashing and failing every time I tried to do anything. I was recommended to uninstall it, and when I did that, it uninstalled on my computer, but the software center still thinks I have it and won't let me redownload it.",reinstall the applicaiton at software center
,Need to install SQL Server Mgt. Studio in my laptop for testing in CSG S/W Replacement Project,advised client to submit software rfa
,I am getting a msg for incorrect username/password but the password is working everywhere else and I haven't changed it,Browser cache and history cleared
,Teams Links are not being Added to Meeting Invites automatically.,Disabled Teams Addin in outlook
,"at home, monitor and laptop were working fine. then it glitched, and i thought the monitor broke. Come into work today and connect to docking station and monitors won't work",ran lenovo updates and reboot and screens seem to be working now
,"After of week of not using Authenticator on my mobile device, now I can't log into my iOS device on web browser or CityWorks.  Message I am getting is: Your sign-in was successful but does not meet the criteria to access this resource...  Please provide me with steps to fix this issues",MFA Enrolled
,mouse and key board dont work when plugged into the docking station,Lenovo Updates ran. The wired mouse and Keyboard are now connected
,Unable to add teams meeting link to my calendar invites,"Repaired Add-on for teams, similar to previous ticket. Switched teams to new version. Client is able to add teams meeting links to calendar invite."
,I do not have access to the TLMS or the folders on the G drive even though my manager gave me access,"Client has access to G:Drive, restore network drives and client was on corporate network already. EDC not keyed"
,issue with laptop trackpad not showing mouse.,"ran lenovo updates- none appear to be for the mouse pad, but will run it anyway.  Client advises that this has been an issue since she got it about a month ago.  She has a habit of travelling from and to work with the laptop turn on.  She travels half an hour.  Advised to have it shut down if it is going to be in a bag of any sort.  She will take it out of the bag when she gets to the car so it does not over heat the circuits.
Rebooted and it appears to be working again.  "
,"I have an issue in my outlook, not able to open emails.","restarted pc, and computer was able to connect to the server"
,I cannot access my city Microsoft account on my android phone. The message pops up saying [email] does not exist,"User was on Andriod

Cleared Teams data through andriod settings app"
,MY ID card does not print at all. when i tap it tells me to put in username and password and when i do that it says authentication failed,told client first time setup instructions
,"I was using the new Teams, all of sudden the keyboard stopped working and the computer automatically deleted my emails - I am not sure what happened, had to force to turn off the laptop as restarting didn't work. I am not sure what happened but want to be careful before I open my outlook or any other work on this laptop",reboot seems ok and also ran scan on system ok and also ran lenovo updates
,I can not access city works. My username and password is correct but it wont let me log in. I'm not sure the problem,MFA setup - complete
,im not receiving emails,Created a new mail profile for the client. She is now able to see new emails now
,My monitor doesn't connect to my laptop but connect to my personal laptop. It seems something is wrong with my laptop as it happened like 4pm and it was ok before.,Ran lenovo updates
,"Hey IT, my PMscan password got reset but I have no idea what it has been reset to",account reset through smart client
,I am unable to offer or swap shifts on teams. It keeps saying you can only send offer or swap requests for your shifts.,Issue has been resolved at Microsoft end. Please check and let us know if issues re-occur.
,When trying to open a PowerPoint it says The location may be unsafe,Change file permission option unblock
,one drive access issues fixed few days ago and happened again. please advise how I can do it whenever it happens again.,showed client how to lauch one drive app if it is not running
,I got my docusign account activated but i wanted access to generate letter from docusign and not to just sign.,Elevated access provided upon receiving approval
,I setup MFA but still cant login to my account outside of work,removed from exception group
,"print jobs not in queue

Documents I printed this morning are not there when I tap onto printer - Screenshot attached for my queue 
",installed advanced drivers for the user
,My email isn't working to log in to meOnline,"User has cleared cache 
Account is not disabled on AD or meonline"
,"Staff unable to access TLMS or MeOnline

Staff member is a new employee as well.",Name spelt wrong in IAS
,I haven't been able to connect to the corporate wifi for the past few days. I've been using the public network,Needed to switch to corp wifi and forget public
,Client email is not being received Please unblock this email ,E-mails released and the details provided
,I am currently receiving voicemails to my email inbox that are for Sharon Caruana.  Wondering how to go about fixing this.,removed email from the voicemail using the avaya portal
,Unable to access Telestaff Roster,Application restart addressed issue
,"When I am using Visio (daily basis) once Visio has been opened for an hour or so, or I change screens, half of the document isn't loading, or all I am seeing is an outline of my document, not the full details of visio",Ran disk cleanup and repaired Office Apps
,I have been added to the new mailbox but still do not see it in my outlook,Add mailbox group
,Microsoft office (email) not opening.,ran gpupdate /force; then had client sign out and sign back into Teams
,Unable to log into Peoplesoft or BPM - no error messages appearing. Password and username are correct.,password expired
,"New MFA app is installed and set up on my personal device, however I still cannot access my emails.",moved to group
,I have MFA setup on my old phone but now i got new one. how can i transfer it to new one,MFA reset
,"My laptop has no volume to it; I can't hear anyone in teams, notifications or through Avaya",ran lenovo driver update
,My username and password aren't working to log in to Archibus.,profile udpated
,"Netscaler vpn was working yesterday,  after update, was not working, but able to connect through vpn.brampton.ca link, able to do run all actions and gpupdate/force and trying to reinstall vpn


Running system updates and ran gpupdate/force and run all actions will call back once updates done and reboot computer will reinstall vpn

I couldn't login the VPN


Connection appears to be correct
Version is correct 

was working before update ","After thoroughly checking logs deleted Agge folder from user profile, which fixed the issue"
,I am unable to sync the TMP 2022 and Transportation Planning Sharepoint sites with my OneDrive.,Synced through sharepoint and uploaded to City of Brampton Onedrive
,I thought I have installed MFA on my cell and laptop but it looks like I did not do it correctly.,mfa setup completed
,"Sign in on phone indicates successul MFA but does not meet criteria to access resource. Phone cannot be used outside of COB office, MFA on phone and in use.",Removed from Exception list and added to Regular User group.
,when I'm on the road I cannot reach the www1.brampton.ca webpage to access work related materials. Same link works while I'm in the office.,"The client's browser cache was reset, and the incident has been resolved."
,I keep getting notifications that there is a virus on my laptop,Cleared edge cache and history - Ran Defender and MS safety scan
,"Hi, I can't access my meonline. It tells me to contact my system administrator
Authorization Error -- Contact your Security Administrator",EDC not keyed yet.
,I have been given access to Capital timesheets but cannot login. When I try logging in using my brampton email as my Username it tells me invalid username or password,reset password
